========================================================
NSL-MT DUAL K-FOLD: sw_NSL_418M
Started: Wed Apr  1 11:28:40 PM EDT 2026
========================================================
CONFIGURATION:
  Experiment:  sw_NSL_418M
  Model:       M2M100 418M
  Target lang: sw
  NSL alpha:   0.7
  Gloss file:  xml_data.txt
  Fold:        all
========================================================
Gloss file verified: xml_data.txt
Pool A files verified.
Violation generators verified.
========================================================
NVIDIA A100-SXM4-80GB, 81920 MiB
Starting training: Wed Apr  1 11:28:41 PM EDT 2026

======================================================================
NSL-MT  |  English → Navajo  |  Single-pool 5-fold CV
======================================================================
  Model  : M2M100-418M
  α      : 0.7  (paper: 0.7)
  k      : Uniform(3,5)
  Loss   : L = L_pos + α·L_neg  (paper Eq 2, stable addition)
  Output : sw_NSL_418M
======================================================================

[1] Loading parallel data...
  Bible: 30,020 pairs
  User: 506 pairs

[2] Parsing gloss file...
  Gloss sentences: 1,429

[3] Building unified pool...
  Bible: 30,020  User: 506  Gloss: 1,429  Total: 31,955
{'loss': 2.0194, 'grad_norm': 4.873401165008545, 'learning_rate': 1.9562971791815655e-05, 'epoch': 0.28}
{'loss': 2.0777, 'grad_norm': 4.973513603210449, 'learning_rate': 1.9549728512779767e-05, 'epoch': 0.29}
{'loss': 2.1113, 'grad_norm': 4.638823986053467, 'learning_rate': 1.9536485233743876e-05, 'epoch': 0.3}
{'loss': 2.1669, 'grad_norm': 6.413856506347656, 'learning_rate': 1.9523241954707987e-05, 'epoch': 0.3}
{'loss': 1.9502, 'grad_norm': 5.4934868812561035, 'learning_rate': 1.9509998675672096e-05, 'epoch': 0.31}
{'loss': 2.0281, 'grad_norm': 4.3159661293029785, 'learning_rate': 1.9496755396636208e-05, 'epoch': 0.32}
{'loss': 1.9633, 'grad_norm': 4.079815864562988, 'learning_rate': 1.948351211760032e-05, 'epoch': 0.32}
{'loss': 1.9621, 'grad_norm': 3.9042744636535645, 'learning_rate': 1.947026883856443e-05, 'epoch': 0.33}
{'loss': 1.8972, 'grad_norm': 5.585254669189453, 'learning_rate': 1.945702555952854e-05, 'epoch': 0.34}
{'loss': 1.9847, 'grad_norm': 4.632138252258301, 'learning_rate': 1.9443782280492652e-05, 'epoch': 0.34}
{'loss': 1.9524, 'grad_norm': 6.851531982421875, 'learning_rate': 1.9430539001456764e-05, 'epoch': 0.35}
{'loss': 1.8636, 'grad_norm': 5.42534065246582, 'learning_rate': 1.9417295722420873e-05, 'epoch': 0.36}
{'loss': 1.9097, 'grad_norm': 6.70585823059082, 'learning_rate': 1.9404052443384985e-05, 'epoch': 0.36}
{'loss': 1.8323, 'grad_norm': 3.2901906967163086, 'learning_rate': 1.9390809164349093e-05, 'epoch': 0.37}
{'loss': 1.8663, 'grad_norm': 3.8504652976989746, 'learning_rate': 1.9377565885313205e-05, 'epoch': 0.37}
{'loss': 1.7725, 'grad_norm': 3.16438627243042, 'learning_rate': 1.9364322606277314e-05, 'epoch': 0.38}
{'loss': 1.8315, 'grad_norm': 8.074174880981445, 'learning_rate': 1.9351079327241426e-05, 'epoch': 0.39}
{'loss': 1.7379, 'grad_norm': 4.926609516143799, 'learning_rate': 1.9337836048205538e-05, 'epoch': 0.39}
{'loss': 1.7211, 'grad_norm': 4.222088813781738, 'learning_rate': 1.9324592769169646e-05, 'epoch': 0.4}
{'loss': 1.886, 'grad_norm': 5.616373062133789, 'learning_rate': 1.9311349490133758e-05, 'epoch': 0.41}
{'loss': 1.8033, 'grad_norm': 6.667988300323486, 'learning_rate': 1.929810621109787e-05, 'epoch': 0.41}
{'loss': 1.7902, 'grad_norm': 4.690128803253174, 'learning_rate': 1.9284862932061982e-05, 'epoch': 0.42}
{'loss': 1.7815, 'grad_norm': 2.8526809215545654, 'learning_rate': 1.927161965302609e-05, 'epoch': 0.43}
{'loss': 1.7909, 'grad_norm': 6.148722171783447, 'learning_rate': 1.9258376373990203e-05, 'epoch': 0.43}
{'loss': 1.7485, 'grad_norm': 5.736263751983643, 'learning_rate': 1.924513309495431e-05, 'epoch': 0.44}
{'loss': 1.7309, 'grad_norm': 3.9548721313476562, 'learning_rate': 1.9231889815918423e-05, 'epoch': 0.45}
{'loss': 1.7319, 'grad_norm': 3.7267515659332275, 'learning_rate': 1.9218646536882535e-05, 'epoch': 0.45}
{'loss': 1.8223, 'grad_norm': 4.567807197570801, 'learning_rate': 1.9205403257846644e-05, 'epoch': 0.46}
{'loss': 1.8974, 'grad_norm': 4.197879314422607, 'learning_rate': 1.9192159978810755e-05, 'epoch': 0.47}
{'loss': 1.7591, 'grad_norm': 9.633004188537598, 'learning_rate': 1.9178916699774864e-05, 'epoch': 0.47}
{'loss': 1.8148, 'grad_norm': 5.685590744018555, 'learning_rate': 1.9165673420738976e-05, 'epoch': 0.48}
{'loss': 1.8386, 'grad_norm': 4.791902542114258, 'learning_rate': 1.9152430141703088e-05, 'epoch': 0.49}
{'loss': 1.7378, 'grad_norm': 3.8540263175964355, 'learning_rate': 1.91391868626672e-05, 'epoch': 0.49}
{'loss': 1.79, 'grad_norm': 2.6141772270202637, 'learning_rate': 1.912594358363131e-05, 'epoch': 0.5}
{'loss': 1.7064, 'grad_norm': 5.367587089538574, 'learning_rate': 1.911270030459542e-05, 'epoch': 0.51}
{'loss': 1.6741, 'grad_norm': 8.31601619720459, 'learning_rate': 1.909945702555953e-05, 'epoch': 0.51}
{'loss': 1.7023, 'grad_norm': 3.683626890182495, 'learning_rate': 1.908621374652364e-05, 'epoch': 0.52}
{'loss': 1.7041, 'grad_norm': 5.731490612030029, 'learning_rate': 1.9072970467487753e-05, 'epoch': 0.53}
{'loss': 1.688, 'grad_norm': 3.401542901992798, 'learning_rate': 1.905972718845186e-05, 'epoch': 0.53}
{'loss': 1.6928, 'grad_norm': 3.91903018951416, 'learning_rate': 1.9046483909415973e-05, 'epoch': 0.54}
{'loss': 1.7059, 'grad_norm': 4.702753067016602, 'learning_rate': 1.9033240630380082e-05, 'epoch': 0.55}
{'loss': 1.6022, 'grad_norm': 2.6687357425689697, 'learning_rate': 1.9019997351344194e-05, 'epoch': 0.55}
{'loss': 1.6907, 'grad_norm': 3.9382998943328857, 'learning_rate': 1.9006754072308306e-05, 'epoch': 0.56}
{'loss': 1.6623, 'grad_norm': 3.5218305587768555, 'learning_rate': 1.8993510793272418e-05, 'epoch': 0.57}
{'loss': 1.5381, 'grad_norm': 4.975759029388428, 'learning_rate': 1.8980267514236526e-05, 'epoch': 0.57}
{'loss': 1.5375, 'grad_norm': 3.25463604927063, 'learning_rate': 1.8967024235200638e-05, 'epoch': 0.58}
{'loss': 1.7047, 'grad_norm': 5.121338367462158, 'learning_rate': 1.895378095616475e-05, 'epoch': 0.59}
{'loss': 1.712, 'grad_norm': 3.457192897796631, 'learning_rate': 1.894053767712886e-05, 'epoch': 0.59}
{'loss': 1.6314, 'grad_norm': 5.479658603668213, 'learning_rate': 1.892729439809297e-05, 'epoch': 0.6}
{'loss': 1.591, 'grad_norm': 5.346829891204834, 'learning_rate': 1.891405111905708e-05, 'epoch': 0.61}
{'loss': 1.657, 'grad_norm': 4.854930877685547, 'learning_rate': 1.890080784002119e-05, 'epoch': 0.61}
{'loss': 1.5753, 'grad_norm': 4.615394115447998, 'learning_rate': 1.88875645609853e-05, 'epoch': 0.62}
{'loss': 1.645, 'grad_norm': 4.848941326141357, 'learning_rate': 1.887432128194941e-05, 'epoch': 0.62}
{'loss': 1.537, 'grad_norm': 5.465237140655518, 'learning_rate': 1.8861078002913524e-05, 'epoch': 0.63}
{'loss': 1.603, 'grad_norm': 5.611749172210693, 'learning_rate': 1.8847834723877635e-05, 'epoch': 0.64}
{'loss': 1.56, 'grad_norm': 3.888429641723633, 'learning_rate': 1.8834591444841744e-05, 'epoch': 0.64}
{'loss': 1.6588, 'grad_norm': 11.760125160217285, 'learning_rate': 1.8821348165805856e-05, 'epoch': 0.65}
{'loss': 1.6119, 'grad_norm': 4.219299793243408, 'learning_rate': 1.8808104886769968e-05, 'epoch': 0.66}
{'loss': 1.5822, 'grad_norm': 3.7123310565948486, 'learning_rate': 1.8794861607734076e-05, 'epoch': 0.66}
{'loss': 1.5333, 'grad_norm': 5.8529438972473145, 'learning_rate': 1.878161832869819e-05, 'epoch': 0.67}
{'loss': 1.4776, 'grad_norm': 3.261331558227539, 'learning_rate': 1.8768375049662297e-05, 'epoch': 0.68}
{'loss': 1.6055, 'grad_norm': 4.639599323272705, 'learning_rate': 1.875513177062641e-05, 'epoch': 0.68}
{'loss': 1.6507, 'grad_norm': 5.044932842254639, 'learning_rate': 1.8741888491590517e-05, 'epoch': 0.69}
{'loss': 1.5811, 'grad_norm': 5.05168342590332, 'learning_rate': 1.872864521255463e-05, 'epoch': 0.7}
{'loss': 1.6457, 'grad_norm': 2.6861183643341064, 'learning_rate': 1.871540193351874e-05, 'epoch': 0.7}
{'loss': 1.535, 'grad_norm': 3.3143770694732666, 'learning_rate': 1.870215865448285e-05, 'epoch': 0.71}
{'loss': 1.4896, 'grad_norm': 4.297770023345947, 'learning_rate': 1.8688915375446962e-05, 'epoch': 0.72}
{'loss': 1.6383, 'grad_norm': 3.495586395263672, 'learning_rate': 1.8675672096411074e-05, 'epoch': 0.72}
{'loss': 1.5625, 'grad_norm': 5.309412002563477, 'learning_rate': 1.8662428817375186e-05, 'epoch': 0.73}
{'loss': 1.5216, 'grad_norm': 6.967154502868652, 'learning_rate': 1.8649185538339294e-05, 'epoch': 0.74}
{'loss': 1.5467, 'grad_norm': 6.9647064208984375, 'learning_rate': 1.8635942259303406e-05, 'epoch': 0.74}
{'loss': 1.6052, 'grad_norm': 5.777336597442627, 'learning_rate': 1.8622698980267515e-05, 'epoch': 0.75}
{'loss': 1.5279, 'grad_norm': 4.974625587463379, 'learning_rate': 1.8609455701231627e-05, 'epoch': 0.76}
{'loss': 1.5819, 'grad_norm': 2.2315030097961426, 'learning_rate': 1.8596212422195735e-05, 'epoch': 0.76}
{'loss': 1.4883, 'grad_norm': 4.601329326629639, 'learning_rate': 1.8582969143159847e-05, 'epoch': 0.77}
{'loss': 1.6209, 'grad_norm': 7.097496032714844, 'learning_rate': 1.856972586412396e-05, 'epoch': 0.78}
{'loss': 1.5685, 'grad_norm': 4.237941265106201, 'learning_rate': 1.8556482585088068e-05, 'epoch': 0.78}
{'loss': 1.3938, 'grad_norm': 4.685202121734619, 'learning_rate': 1.854323930605218e-05, 'epoch': 0.79}
{'loss': 1.5575, 'grad_norm': 5.639718532562256, 'learning_rate': 1.852999602701629e-05, 'epoch': 0.8}
{'loss': 1.3598, 'grad_norm': 4.8804473876953125, 'learning_rate': 1.8516752747980403e-05, 'epoch': 0.8}
{'loss': 1.476, 'grad_norm': 5.126189231872559, 'learning_rate': 1.8503509468944512e-05, 'epoch': 0.81}
{'loss': 1.4591, 'grad_norm': 3.593876361846924, 'learning_rate': 1.8490266189908624e-05, 'epoch': 0.82}
{'loss': 1.4436, 'grad_norm': 4.186701774597168, 'learning_rate': 1.8477022910872733e-05, 'epoch': 0.82}
{'loss': 1.5113, 'grad_norm': 4.295438766479492, 'learning_rate': 1.8463779631836844e-05, 'epoch': 0.83}
{'loss': 1.4096, 'grad_norm': 4.0745849609375, 'learning_rate': 1.8450536352800953e-05, 'epoch': 0.84}
{'loss': 1.3814, 'grad_norm': 2.753596782684326, 'learning_rate': 1.8437293073765065e-05, 'epoch': 0.84}
{'loss': 1.3915, 'grad_norm': 5.229189872741699, 'learning_rate': 1.8424049794729177e-05, 'epoch': 0.85}
{'loss': 1.532, 'grad_norm': 5.4783854484558105, 'learning_rate': 1.8410806515693285e-05, 'epoch': 0.86}
{'loss': 1.5286, 'grad_norm': 3.2297325134277344, 'learning_rate': 1.8397563236657397e-05, 'epoch': 0.86}
{'loss': 1.4276, 'grad_norm': 4.572595596313477, 'learning_rate': 1.838431995762151e-05, 'epoch': 0.87}
{'loss': 1.4292, 'grad_norm': 4.506224632263184, 'learning_rate': 1.837107667858562e-05, 'epoch': 0.87}
{'loss': 1.4634, 'grad_norm': 4.428523540496826, 'learning_rate': 1.835783339954973e-05, 'epoch': 0.88}
{'loss': 1.4258, 'grad_norm': 4.738044738769531, 'learning_rate': 1.8344590120513842e-05, 'epoch': 0.89}
{'loss': 1.4464, 'grad_norm': 4.179104328155518, 'learning_rate': 1.833134684147795e-05, 'epoch': 0.89}
{'loss': 1.3345, 'grad_norm': 3.585829496383667, 'learning_rate': 1.8318103562442062e-05, 'epoch': 0.9}
{'loss': 1.4363, 'grad_norm': 2.595459222793579, 'learning_rate': 1.8304860283406174e-05, 'epoch': 0.91}
{'loss': 1.447, 'grad_norm': 4.945859432220459, 'learning_rate': 1.8291617004370283e-05, 'epoch': 0.91}
{'loss': 1.448, 'grad_norm': 5.343416690826416, 'learning_rate': 1.8278373725334395e-05, 'epoch': 0.92}
{'loss': 1.3419, 'grad_norm': 4.263174533843994, 'learning_rate': 1.8265130446298503e-05, 'epoch': 0.93}
{'loss': 1.331, 'grad_norm': 3.271063804626465, 'learning_rate': 1.8251887167262615e-05, 'epoch': 0.93}
{'loss': 1.3547, 'grad_norm': 5.150026798248291, 'learning_rate': 1.8238643888226727e-05, 'epoch': 0.94}
{'loss': 1.5033, 'grad_norm': 3.71199107170105, 'learning_rate': 1.822540060919084e-05, 'epoch': 0.95}
{'loss': 1.384, 'grad_norm': 3.8536739349365234, 'learning_rate': 1.8212157330154948e-05, 'epoch': 0.95}
{'loss': 1.3446, 'grad_norm': 4.415735244750977, 'learning_rate': 1.819891405111906e-05, 'epoch': 0.96}
{'loss': 1.3976, 'grad_norm': 7.2477898597717285, 'learning_rate': 1.8185670772083168e-05, 'epoch': 0.97}
{'loss': 1.4026, 'grad_norm': 4.465091705322266, 'learning_rate': 1.817242749304728e-05, 'epoch': 0.97}
{'loss': 1.3963, 'grad_norm': 3.9574625492095947, 'learning_rate': 1.8159184214011392e-05, 'epoch': 0.98}
{'loss': 1.373, 'grad_norm': 4.570261001586914, 'learning_rate': 1.81459409349755e-05, 'epoch': 0.99}
{'loss': 1.3724, 'grad_norm': 3.127302408218384, 'learning_rate': 1.8132697655939612e-05, 'epoch': 0.99}
{'loss': 1.4747, 'grad_norm': 2.8867459297180176, 'learning_rate': 1.811945437690372e-05, 'epoch': 1.0}
{'eval_loss': 1.1513469219207764, 'eval_runtime': 23.8811, 'eval_samples_per_second': 133.788, 'eval_steps_per_second': 33.457, 'epoch': 1.0}

[NSL] Epoch 1: 95,908 violations (3.75:1 ratio, seed=43)
{'loss': 1.345, 'grad_norm': 3.2959697246551514, 'learning_rate': 1.8106211097867833e-05, 'epoch': 1.01}
{'loss': 1.3041, 'grad_norm': 4.805566787719727, 'learning_rate': 1.8092967818831945e-05, 'epoch': 1.01}
{'loss': 1.2686, 'grad_norm': 4.896161079406738, 'learning_rate': 1.8079724539796057e-05, 'epoch': 1.02}
{'loss': 1.2486, 'grad_norm': 4.8373517990112305, 'learning_rate': 1.8066481260760165e-05, 'epoch': 1.03}
{'loss': 1.228, 'grad_norm': 3.2793548107147217, 'learning_rate': 1.8053237981724277e-05, 'epoch': 1.03}
{'loss': 1.2916, 'grad_norm': 4.00494384765625, 'learning_rate': 1.803999470268839e-05, 'epoch': 1.04}
{'loss': 1.2624, 'grad_norm': 3.8319661617279053, 'learning_rate': 1.8026751423652498e-05, 'epoch': 1.05}
{'loss': 1.2622, 'grad_norm': 2.87343692779541, 'learning_rate': 1.801350814461661e-05, 'epoch': 1.05}
{'loss': 1.2725, 'grad_norm': 3.688809633255005, 'learning_rate': 1.800026486558072e-05, 'epoch': 1.06}
{'loss': 1.2959, 'grad_norm': 4.1691718101501465, 'learning_rate': 1.798702158654483e-05, 'epoch': 1.07}
{'loss': 1.289, 'grad_norm': 4.426790237426758, 'learning_rate': 1.797377830750894e-05, 'epoch': 1.07}
{'loss': 1.2195, 'grad_norm': 3.108473062515259, 'learning_rate': 1.796053502847305e-05, 'epoch': 1.08}
{'loss': 1.1937, 'grad_norm': 3.0370426177978516, 'learning_rate': 1.7947291749437163e-05, 'epoch': 1.09}
{'loss': 1.243, 'grad_norm': 2.4455549716949463, 'learning_rate': 1.793404847040127e-05, 'epoch': 1.09}
{'loss': 1.177, 'grad_norm': 4.560664653778076, 'learning_rate': 1.7920805191365383e-05, 'epoch': 1.1}
{'loss': 1.2965, 'grad_norm': 4.6186017990112305, 'learning_rate': 1.7907561912329495e-05, 'epoch': 1.11}
{'loss': 1.1846, 'grad_norm': 3.455698251724243, 'learning_rate': 1.7894318633293607e-05, 'epoch': 1.11}
{'loss': 1.2493, 'grad_norm': 3.895993947982788, 'learning_rate': 1.7881075354257716e-05, 'epoch': 1.12}
{'loss': 1.2091, 'grad_norm': 3.0865848064422607, 'learning_rate': 1.7867832075221828e-05, 'epoch': 1.12}
{'loss': 1.2667, 'grad_norm': 4.220134735107422, 'learning_rate': 1.7854588796185936e-05, 'epoch': 1.13}
{'loss': 1.2581, 'grad_norm': 2.7858023643493652, 'learning_rate': 1.7841345517150048e-05, 'epoch': 1.14}
{'loss': 1.2713, 'grad_norm': 6.422305583953857, 'learning_rate': 1.7828102238114157e-05, 'epoch': 1.14}
{'loss': 1.2454, 'grad_norm': 3.454864501953125, 'learning_rate': 1.781485895907827e-05, 'epoch': 1.15}
{'loss': 1.2511, 'grad_norm': 4.1560845375061035, 'learning_rate': 1.780161568004238e-05, 'epoch': 1.16}
{'loss': 1.2735, 'grad_norm': 4.182027339935303, 'learning_rate': 1.778837240100649e-05, 'epoch': 1.16}
{'loss': 1.193, 'grad_norm': 3.189210891723633, 'learning_rate': 1.77751291219706e-05, 'epoch': 1.17}
{'loss': 1.235, 'grad_norm': 2.9417026042938232, 'learning_rate': 1.7761885842934713e-05, 'epoch': 1.18}
{'loss': 1.2582, 'grad_norm': 3.8711037635803223, 'learning_rate': 1.7748642563898825e-05, 'epoch': 1.18}
{'loss': 1.2328, 'grad_norm': 5.370140552520752, 'learning_rate': 1.7735399284862933e-05, 'epoch': 1.19}
{'loss': 1.2044, 'grad_norm': 3.5530734062194824, 'learning_rate': 1.7722156005827045e-05, 'epoch': 1.2}
{'loss': 1.1856, 'grad_norm': 3.652541160583496, 'learning_rate': 1.7708912726791154e-05, 'epoch': 1.2}
{'loss': 1.2542, 'grad_norm': 4.513422012329102, 'learning_rate': 1.7695669447755266e-05, 'epoch': 1.21}
{'loss': 1.2922, 'grad_norm': 3.54006028175354, 'learning_rate': 1.7682426168719374e-05, 'epoch': 1.22}
{'loss': 1.2545, 'grad_norm': 4.030184745788574, 'learning_rate': 1.7669182889683486e-05, 'epoch': 1.22}
{'loss': 1.1975, 'grad_norm': 4.495536804199219, 'learning_rate': 1.76559396106476e-05, 'epoch': 1.23}
{'loss': 1.1854, 'grad_norm': 4.42475700378418, 'learning_rate': 1.7642696331611707e-05, 'epoch': 1.24}
{'loss': 1.2068, 'grad_norm': 3.030154228210449, 'learning_rate': 1.762945305257582e-05, 'epoch': 1.24}
{'loss': 1.2296, 'grad_norm': 4.570417881011963, 'learning_rate': 1.761620977353993e-05, 'epoch': 1.25}
{'loss': 1.1398, 'grad_norm': 1.2868152856826782, 'learning_rate': 1.7602966494504043e-05, 'epoch': 1.26}
{'loss': 1.2552, 'grad_norm': 2.4625067710876465, 'learning_rate': 1.758972321546815e-05, 'epoch': 1.26}
{'loss': 1.2385, 'grad_norm': 3.50532865524292, 'learning_rate': 1.7576479936432263e-05, 'epoch': 1.27}
{'loss': 1.2154, 'grad_norm': 6.984541893005371, 'learning_rate': 1.7563236657396372e-05, 'epoch': 1.28}
{'loss': 1.225, 'grad_norm': 2.859145402908325, 'learning_rate': 1.7549993378360484e-05, 'epoch': 1.28}
{'loss': 1.1474, 'grad_norm': 3.8608720302581787, 'learning_rate': 1.7536750099324592e-05, 'epoch': 1.29}
{'loss': 1.1737, 'grad_norm': 4.685003757476807, 'learning_rate': 1.7523506820288704e-05, 'epoch': 1.3}
{'loss': 1.1659, 'grad_norm': 6.708372592926025, 'learning_rate': 1.7510263541252816e-05, 'epoch': 1.3}
{'loss': 1.1872, 'grad_norm': 3.111104726791382, 'learning_rate': 1.7497020262216925e-05, 'epoch': 1.31}
{'loss': 1.1384, 'grad_norm': 1.4983657598495483, 'learning_rate': 1.7483776983181037e-05, 'epoch': 1.32}
{'loss': 1.2036, 'grad_norm': 2.9947400093078613, 'learning_rate': 1.747053370414515e-05, 'epoch': 1.32}
{'loss': 1.1761, 'grad_norm': 3.1536760330200195, 'learning_rate': 1.745729042510926e-05, 'epoch': 1.33}
{'loss': 1.2036, 'grad_norm': 4.227590084075928, 'learning_rate': 1.744404714607337e-05, 'epoch': 1.34}
{'loss': 1.1776, 'grad_norm': 3.909773349761963, 'learning_rate': 1.743080386703748e-05, 'epoch': 1.34}
{'loss': 1.221, 'grad_norm': 4.074833869934082, 'learning_rate': 1.741756058800159e-05, 'epoch': 1.35}
{'loss': 1.1639, 'grad_norm': 3.583711862564087, 'learning_rate': 1.74043173089657e-05, 'epoch': 1.35}
{'loss': 1.2614, 'grad_norm': 3.753410816192627, 'learning_rate': 1.7391074029929813e-05, 'epoch': 1.36}
{'loss': 1.1557, 'grad_norm': 4.795290946960449, 'learning_rate': 1.7377830750893922e-05, 'epoch': 1.37}
{'loss': 1.1498, 'grad_norm': 3.441257953643799, 'learning_rate': 1.7364587471858034e-05, 'epoch': 1.37}
